ID,cognition,perspicacite,cause,divergence,tentative,certitude,inhibition,inclusion,exclusion
SPC01,15.98,3.02,2.59,0.65,1.51,1.51,1.08,11.02,1.3
GRE13,22.77,2.73,3.64,2.19,2,4.19,0.73,9.11,2
BRE13,19.14,2.71,2.55,2.55,0.8,1.12,0.48,10.21,2.71
UPL02,20.57,3.01,2.84,1.95,1.77,2.48,0,11.35,3.01
UPS01,20.92,2.59,3.59,1.99,2.19,2.79,1,11.35,3.59
BOD02,23.48,4.25,4.86,2.83,2.43,2.83,1.21,9.92,3.85
BFC10,20.98,4.46,4.24,2.46,1.56,2.01,0.45,11.16,3.13
UCA12,9.41,0,0,0,0,0,0.17,9.58,0
UCA07,0,0,0,0,0,0,0,0,0
LOR02,14.29,2.99,2.13,1.71,1.28,0.64,0.64,8.53,1.71
ALS08,23.09,4.15,3.49,3.16,2.99,2.49,0.17,10.8,2.82
BRE04,16.98,1.91,2.86,2.1,0.19,2.29,0.76,10.69,2.86
SPC09,21.35,4.95,2.86,1.56,1.3,2.34,0.26,7.81,2.34
OCM11,14.64,2.25,1.58,1.35,0.9,0.9,0.45,9.01,3.15
LRE07,20,1.83,3.67,2.17,2.17,2.17,0.5,10.17,3.33
OCM02,19.7,3.03,3.46,2.38,2.16,2.38,1.73,11.26,1.95
LOR05,22.4,2.95,2.16,1.96,2.55,2.95,1.18,11.39,3.93
ALS07,19.76,4.3,2.92,2.41,2.41,2.23,1.72,8.93,2.92
UPL01,13.98,2.41,2.65,1.2,1.69,0.96,0.48,7.95,1.69
SPC06,20.31,1.93,4.26,2.51,2.13,1.35,0.58,11.03,4.06
UPS10,17.83,1.57,3.32,1.57,2.45,1.75,0.52,11.71,2.8
UPS03,20.72,2.75,3.81,1.48,2.33,1.9,0.42,11.63,2.54
UCA08,24.14,7.33,1.08,7.76,0.22,6.25,0.22,16.38,0.86
LRE06,21.94,1.53,4.59,1.02,2.55,2.55,0.26,12.5,2.3
BOD05,17.97,2.36,4.54,1.27,1.63,1.63,0.18,9.07,3.45
BOD10,16.88,1.52,3.03,1.3,1.3,0.22,0.87,11.9,2.6
PES02,20.91,3.8,3.23,3.23,2.47,1.33,0.76,11.41,3.23
LYO11,19.43,2.29,1.71,1.33,1.71,1.52,0,11.62,3.43
BFC01,22.42,3.44,4.42,0.98,1.8,2.78,0.65,12.27,3.6
OCM20,20.46,1.88,2.3,2.09,2.3,2.92,1.46,10.65,3.34
CFE01,19.32,2.91,3.08,2.05,2.05,3.42,0.34,12.14,3.08
UCA15,1.13,0,0.28,0.28,0.56,0,0,0.28,0.56
UCA14,1.31,0,0,0,1.31,0,0,0,0
UCA01,0.16,0,0,0,0,0,0,14.38,0
nOR01,19.38,3.08,3.08,1.32,1.76,2.64,0.66,9.69,3.3
LOR10,18.23,2.44,2.63,2.63,2.26,1.69,0.38,6.95,4.32
CFE08,18.46,2.23,2.43,0.61,0.2,1.42,0.81,12.37,2.03
OCM01,16.47,2.86,2.86,2.52,1.18,1.51,0.67,9.41,4.03
LYO03,19.42,3.67,1.53,2.45,1.53,2.14,1.07,9.02,3.21
LRE03,16.81,1.42,2.28,1.14,2.28,1.14,0.28,13.11,2.85
PES01,17,3.8,1.57,2.01,1.79,1.79,0.45,9.4,2.91
LRE02,15.3,2.19,4.01,3.1,0.91,0.73,1.09,8.01,4.37
LOR07,20.12,3.29,4.93,2.87,2.67,2.26,0.21,9.86,4.11
GRE08,25.22,3.3,2.96,2.09,2.96,2.43,0.7,10.26,6.09
UPS13,19.68,2.17,5.6,1.62,1.81,0.9,1.08,9.39,3.25
CFE03,20.19,2.24,2.06,2.62,1.68,2.8,0.37,10.09,4.11
HES05,22.68,7.13,4.1,1.3,1.08,2.16,0.86,11.23,3.24
PES03,18.33,2.44,2.85,1.63,1.83,2.04,0.61,9.98,1.63
SPC12,16.9,4.18,1.92,1.22,1.22,0.87,0.52,9.93,2.09
SPC07,19.45,3.64,4,1.09,2.91,2.73,0.73,9.64,3.27
