ID,category,rater,score,Unnamed: 2,Unnamed: 3,Unnamed: 4
bfc07,full,1,4.0,,,
bfc09,full,1,3.0,,,
bfc04,full,1,3.0,,,
bfc02,full,1,3.0,,,
bfc01,full,1,4.0,,,
ups10,full,1,4.0,,,
ups03,full,1,4.0,,,
ups07,full,1,4.0,,,
bod14,full,1,3.0,,,
bod08,full,1,3.0,,,
bod09,full,1,3.0,,,
bod12,full,1,3.0,,,
bod15,full,1,3.0,,,
lor04,full,1,3.0,,,
lor03,full,1,3.0,,,
spc03,full,1,3.0,,,
spc08,full,1,4.0,,,
ocm14,full,1,3.0,,,
ocm19,full,1,3.0,,,
ocm13,full,1,3.0,,,
ocm05,full,1,4.0,,,
ocm18,full,1,4.0,,,
ocm07,full,1,3.0,,,
ant02,full,1,3.0,,,
als11,full,1,3.0,,,
als03,full,1,3.0,,,
als07,full,1,4.0,,,
sou08,full,1,4.0,,,
sou11,full,1,3.0,,,
sou07,full,1,3.0,,,
gre12,full,1,3.0,,,
lyo01,full,1,4.0,,,
lyo06,full,1,4.0,,,
lyo14,full,1,3.0,,,
lyo04,full,1,3.0,,,
lyo13,full,1,3.0,,,
bre05,full,1,3.0,,,
bre14,full,1,4.0,,,
bre04,full,1,4.0,,,
pes10,full,1,3.0,,,
pof01,full,1,3.0,,,
cfe04,full,1,3.0,,,
cfe08,full,1,3.0,,,
ldv01,full,1,3.0,,,
upl01,full,1,3.0,,,
bfc07,full,2,4.0,,,
bfc09,full,2,3.0,,,
bfc04,full,2,4.0,,,
bfc02,full,2,3.0,,,
bfc01,full,2,4.0,,,
ups10,full,2,3.0,,,
ups03,full,2,4.0,,,
ups07,full,2,3.0,,,
bod14,full,2,3.0,,,
bod08,full,2,3.0,,,
bod09,full,2,4.0,,,
bod12,full,2,3.0,,,
bod15,full,2,3.0,,,
lor04,full,2,3.0,,,
lor03,full,2,3.0,,,
spc03,full,2,3.0,,,
spc08,full,2,3.0,,,
ocm14,full,2,3.0,,,
ocm19,full,2,4.0,,,
ocm13,full,2,3.0,,,
ocm05,full,2,4.0,,,
ocm18,full,2,3.0,,,
ocm07,full,2,4.0,,,
ant02,full,2,4.0,,,
als11,full,2,4.0,,,
als03,full,2,3.0,,,
als07,full,2,3.0,,,
sou08,full,2,4.0,,,
sou11,full,2,3.0,,,
sou07,full,2,3.0,,,
gre12,full,2,3.0,,,
lyo01,full,2,4.0,,,
lyo06,full,2,4.0,,,
lyo14,full,2,3.0,,,
lyo04,full,2,3.0,,,
lyo13,full,2,4.0,,,
bre05,full,2,3.0,,,
bre14,full,2,4.0,,,
bre04,full,2,4.0,,,
pes10,full,2,4.0,,,
pof01,full,2,3.0,,,
cfe04,full,2,3.0,,,
cfe08,full,2,3.0,,,
ldv01,full,2,3.0,,,
upl01,full,2,3.0,,,
bfc07,full,3,4.0,,,
bfc09,full,3,3.0,,,
bfc04,full,3,4.0,,,
bfc02,full,3,3.0,,,
bfc01,full,3,4.0,,,
ups10,full,3,4.0,,,
ups03,full,3,4.0,,,
ups07,full,3,4.0,,,
bod14,full,3,3.0,,,
bod08,full,3,3.0,,,
bod09,full,3,3.0,,,
bod12,full,3,3.0,,,
bod15,full,3,3.0,,,
lor04,full,3,3.0,,,
lor03,full,3,4.0,,,
spc03,full,3,4.0,,,
spc08,full,3,3.0,,,
ocm14,full,3,3.0,,,
ocm19,full,3,3.0,,,
ocm13,full,3,3.0,,,
ocm05,full,3,4.0,,,
ocm18,full,3,4.0,,,
ocm07,full,3,3.0,,,
ant02,full,3,3.0,,,
als11,full,3,3.0,,,
als03,full,3,3.0,,,
als07,full,3,3.0,,,
sou08,full,3,4.0,,,
sou11,full,3,3.0,,,
sou07,full,3,3.0,,,
gre12,full,3,3.0,,,
lyo01,full,3,4.0,,,
lyo06,full,3,4.0,,,
lyo14,full,3,3.0,,,
lyo04,full,3,4.0,,,
lyo13,full,3,3.0,,,
bre05,full,3,3.0,,,
bre14,full,3,3.0,,,
bre04,full,3,4.0,,,
pes10,full,3,3.0,,,
pof01,full,3,3.0,,,
cfe04,full,3,4.0,,,
cfe08,full,3,4.0,,,
ldv01,full,3,3.0,,,
upl01,full,3,3.0,,,
bfc07,full,4,4.0,,,
bfc09,full,4,4.0,,,
bfc04,full,4,5.0,,,
bfc02,full,4,5.0,,,
bfc01,full,4,5.0,,,
ups10,full,4,4.0,,,
ups03,full,4,5.0,,,
ups07,full,4,4.0,,,
bod14,full,4,4.0,,,
bod08,full,4,3.0,,,
bod09,full,4,4.0,,,
bod12,full,4,4.0,,,
bod15,full,4,4.0,,,
lor04,full,4,4.0,,,
lor03,full,4,5.0,,,
spc03,full,4,5.0,,,
spc08,full,4,5.0,,,
ocm14,full,4,3.0,,,
ocm19,full,4,4.0,,,
ocm13,full,4,4.0,,,
ocm05,full,4,5.0,,,
ocm18,full,4,4.0,,,
ocm07,full,4,4.0,,,
ant02,full,4,4.0,,,
als11,full,4,5.0,,,
als03,full,4,4.0,,,
als07,full,4,4.0,,,
sou08,full,4,5.0,,,
sou11,full,4,4.0,,,
sou07,full,4,4.0,,,
gre12,full,4,4.0,,,
lyo01,full,4,4.0,,,
lyo06,full,4,5.0,,,
lyo14,full,4,4.0,,,
lyo04,full,4,4.0,,,
lyo13,full,4,4.0,,,
bre05,full,4,4.0,,,
bre14,full,4,4.0,,,
bre04,full,4,4.0,,,
pes10,full,4,4.0,,,
pof01,full,4,4.0,,,
cfe04,full,4,4.5,,,
cfe08,full,4,4.0,,,
ldv01,full,4,4.0,,,
upl01,full,4,5.0,,,
bfc07,full,5,4.0,,,
bfc09,full,5,4.0,,,
bfc04,full,5,5.0,,,
bfc02,full,5,4.0,,,
bfc01,full,5,5.0,,,
ups10,full,5,4.0,,,
ups03,full,5,5.0,,,
ups07,full,5,4.0,,,
bod14,full,5,4.0,,,
bod08,full,5,3.0,,,
bod09,full,5,3.0,,,
bod12,full,5,4.0,,,
bod15,full,5,4.0,,,
lor04,full,5,4.0,,,
lor03,full,5,4.0,,,
spc03,full,5,5.0,,,
spc08,full,5,5.0,,,
ocm14,full,5,3.0,,,
ocm19,full,5,4.0,,,
ocm13,full,5,4.0,,,
ocm05,full,5,5.0,,,
ocm18,full,5,4.0,,,
ocm07,full,5,5.0,,,
ant02,full,5,4.0,,,
als11,full,5,4.0,,,
als03,full,5,4.0,,,
als07,full,5,4.0,,,
sou08,full,5,5.0,,,
sou11,full,5,4.0,,,
sou07,full,5,4.0,,,
gre12,full,5,4.0,,,
lyo01,full,5,5.0,,,
lyo06,full,5,5.0,,,
lyo14,full,5,4.0,,,
lyo04,full,5,4.0,,,
lyo13,full,5,4.0,,,
bre05,full,5,4.0,,,
bre14,full,5,5.0,,,
bre04,full,5,4.0,,,
pes10,full,5,4.0,,,
pof01,full,5,5.0,,,
cfe04,full,5,4.0,,,
cfe08,full,5,4.0,,,
ldv01,full,5,4.0,,,
upl01,full,5,5.0,,,
bfc07,full,6,4.0,,,
bfc09,full,6,4.0,,,
bfc04,full,6,5.0,,,
bfc02,full,6,4.0,,,
bfc01,full,6,5.0,,,
ups10,full,6,4.0,,,
ups03,full,6,5.0,,,
ups07,full,6,4.0,,,
bod14,full,6,4.0,,,
bod08,full,6,3.0,,,
bod09,full,6,4.0,,,
bod12,full,6,4.0,,,
bod15,full,6,4.0,,,
lor04,full,6,4.0,,,
lor03,full,6,4.0,,,
spc03,full,6,5.0,,,
spc08,full,6,5.0,,,
ocm14,full,6,3.0,,,
ocm19,full,6,4.0,,,
ocm13,full,6,4.0,,,
ocm05,full,6,5.0,,,
ocm18,full,6,4.0,,,
ocm07,full,6,5.0,,,
ant02,full,6,4.0,,,
als11,full,6,5.0,,,
als03,full,6,4.0,,,
als07,full,6,4.0,,,
sou08,full,6,5.0,,,
sou11,full,6,4.0,,,
sou07,full,6,5.0,,,
gre12,full,6,4.0,,,
lyo01,full,6,4.0,,,
lyo06,full,6,5.0,,,
lyo14,full,6,4.0,,,
lyo04,full,6,4.0,,,
lyo13,full,6,5.0,,,
bre05,full,6,4.0,,,
bre14,full,6,5.0,,,
bre04,full,6,4.0,,,
pes10,full,6,4.0,,,
pof01,full,6,5.0,,,
cfe04,full,6,5.0,,,
cfe08,full,6,4.0,,,
ldv01,full,6,4.0,,,
upl01,full,6,5.0,,,
bre04,full,7,4.163358262068285,4.1634,4.09261739130435,0.0498136570241546
bfc04,full,7,4.184719613573856,4.1847,,
als07,full,7,4.021153813736784,4.0212,,
bod08,full,7,4.176352570755872,4.1764,,
ant02,full,7,3.9570938599419625,3.9571,,
bfc07,full,7,3.7446616557466457,3.7447,,
sou08,full,7,3.739183890404328,3.7392,,
lyo01,full,7,3.7858109257174615,3.7858,,
ldv01,full,7,4.031686216938447,4.0317,,
bfc01,full,7,4.292973733058144,4.293,,
bod12,full,7,4.233605467231217,4.2336,,
lyo04,full,7,3.970270538548234,3.9703,,
ocm05,full,7,4.205204670742138,4.2052,,
ups03,full,7,3.9661447651520185,3.9661,,
cfe08,full,7,4.024203102507593,4.0242,,
bod15,full,7,4.4060908961130565,4.4061,,
ups07,full,7,4.1062879071138365,4.1063,,
spc03,full,7,4.38150335615647,4.3815,,
bre14,full,7,3.601124190508433,3.6011,,
als03,full,7,4.117065734341996,4.1171,,
ocm13,full,7,3.900713349111474,3.9007,,
lor03,full,7,4.267984976649234,4.268,,
lyo14,full,7,3.8852283129001433,3.8852,,
bfc02,full,7,3.8987053586943934,3.8987,,
ups10,full,7,4.200681313803661,4.2007,,
pes10,full,7,4.161248404479199,4.1612,,
spc08,full,7,4.033809129356613,4.0338,,
als11,full,7,4.178297071678439,4.1783,,
bre05,full,7,4.660637847603656,4.6606,,
sou11,full,7,4.531000862846451,4.531,,
cfe04,full,7,4.449772576657168,4.4498,,
bod09,full,7,3.8322835123795,3.8323,,
bod14,full,7,4.12064921476038,4.1206,,
upl01,full,7,4.09855805536939,4.0986,,
lyo06,full,7,3.7185813434411648,3.7186,,
lor04,full,7,4.393118793890348,4.3931,,
ocm19,full,7,4.026224113178721,4.0262,,
